sequence,level,type,identifier,name,datatype,multiplicity,domain_name,definition,module,class_term,id,path,semantic_path,abbreviation_path,label_local,definition_local,element,xpath
1,0,C,,Invoice,,1..*,,,syntax,invoice,C0001,/C0001,$.invoice,invoice,,,invoice,
2,1,A,,Invoice Number,Text,1..1,,,syntax,invoice,A0002,/C0001/A0002,$.invoice.invoiceNumber,invoice.invoiceNumber,,,invoice_invoiceNumber,/Invoice/cbc:ID
3,1,A,,Invoice Issue Date,Text,1..1,,,syntax,invoice,A0003,/C0001/A0003,$.invoice.invoiceIssueDate,invoice.invoiceIssueDate,,,invoice_invoiceIssueDate,/Invoice/cbc:IssueDate
4,1,A,,Invoice Type Code,Text,1..1,,,syntax,invoice,A0004,/C0001/A0004,$.invoice.invoiceTypeCode,invoice.invoiceTypeCode,,,invoice_invoiceTypeCode,/Invoice/cbc:InvoiceTypeCode
5,1,A,,Document Currency Code,Text,1..1,,,syntax,invoice,A0005,/C0001/A0005,$.invoice.documentCurrencyCode,invoice.documentCurrencyCode,,,invoice_documentCurrencyCode,/Invoice/cbc:DocumentCurrencyCode
6,1,A,,Tax Accounting Currency Code,Text,0..1,,,syntax,invoice,A0006,/C0001/A0006,$.invoice.taxAccountingCurrencyCode,invoice.taxAccountingCurrencyCode,,,invoice_taxAccountingCurrencyCode,/Invoice/cbc:TaxCurrencyCode
7,1,A,,Value Added Tax Point Date,Text,0..1,,,syntax,invoice,A0007,/C0001/A0007,$.invoice.valueAddedTaxPointDate,invoice.valueAddedTaxPointDate,,,invoice_valueAddedTaxPointDate,/Invoice/cbc:TaxPointDate
8,1,A,,Value Added Tax Point Date Code,Text,0..1,,,syntax,invoice,A0008,/C0001/A0008,$.invoice.valueAddedTaxPointDateCode,invoice.valueAddedTaxPointDateCode,,,invoice_valueAddedTaxPointDateCode,/Invoice/cac:InvoicePeriod/cbc:DescriptionCode
9,1,A,,Payment Due Date,Text,0..1,,,syntax,invoice,A0009,/C0001/A0009,$.invoice.paymentDueDate,invoice.paymentDueDate,,,invoice_paymentDueDate,/Invoice/cbc:DueDate
10,1,A,,Buyer Reference,Text,0..1,,,syntax,invoice,A0010,/C0001/A0010,$.invoice.buyerReference,invoice.buyerReference,,,invoice_buyerReference,/Invoice/cbc:BuyerReference
11,1,A,,Project Reference,Text,0..1,,,syntax,invoice,A0011,/C0001/A0011,$.invoice.projectReference,invoice.projectReference,,,invoice_projectReference,/Invoice/cac:ProjectReference/cbc:ID
